image_path,emotion
0.jpg,sad
1.jpg,sad
2.jpg,sad
3.jpg,disgust
4.jpg,anger
5.jpg,fear
6.jpg,anger
7.jpg,anger
8.jpg,sad
9.jpg,fear
10.jpg,anger
11.jpg,anger
12.jpg,contempt
13.jpg,neutral
14.jpg,anger
15.jpg,anger
16.jpg,disgust
17.jpg,disgust
18.jpg,fear
19.jpg,disgust
20.jpg,neutral
21.jpg,neutral
22.jpg,disgust
23.jpg,anger
24.jpg,sad
25.jpg,fear
26.jpg,fear
27.jpg,sad
28.jpg,anger
29.jpg,anger
30.jpg,fear
31.jpg,fear
32.jpg,neutral
33.jpg,fear
34.jpg,fear
35.jpg,neutral
36.jpg,sad
37.jpg,surprise
38.jpg,fear
39.jpg,sad
40.jpg,fear
41.jpg,fear
42.jpg,fear
43.jpg,anger
44.jpg,happy
45.jpg,fear
46.jpg,sad
47.jpg,anger
48.jpg,fear
49.jpg,happy
50.jpg,sad
51.jpg,surprise
52.jpg,contempt
53.jpg,anger
54.jpg,disgust
55.jpg,contempt
56.jpg,disgust
57.jpg,anger
58.jpg,happy
59.jpg,anger
60.jpg,happy
61.jpg,fear
62.jpg,surprise
63.jpg,fear
64.jpg,anger
65.jpg,anger
66.jpg,anger
67.jpg,happy
68.jpg,fear
69.jpg,fear
70.jpg,surprise
71.jpg,sad
72.jpg,fear
73.jpg,disgust
74.jpg,contempt
75.jpg,happy
76.jpg,fear
77.jpg,neutral
78.jpg,sad
79.jpg,anger
80.jpg,sad
81.jpg,disgust
82.jpg,surprise
83.jpg,anger
84.jpg,neutral
85.jpg,sad
86.jpg,anger
87.jpg,fear
88.jpg,fear
89.jpg,fear
90.jpg,surprise
91.jpg,anger
92.jpg,fear
93.jpg,disgust
94.jpg,neutral
95.jpg,fear
96.jpg,surprise
97.jpg,disgust
98.jpg,anger
99.jpg,anger
100.jpg,surprise
101.jpg,fear
102.jpg,surprise
103.jpg,sad
104.jpg,fear
105.jpg,disgust
106.jpg,happy
107.jpg,fear
108.jpg,sad
109.jpg,disgust
110.jpg,fear
111.jpg,fear
112.jpg,fear
113.jpg,neutral
114.jpg,happy
115.jpg,neutral
116.jpg,neutral
117.jpg,happy
118.jpg,disgust
119.jpg,happy
120.jpg,happy
121.jpg,disgust
122.jpg,fear
123.jpg,anger
124.jpg,happy
125.jpg,disgust
126.jpg,contempt
127.jpg,neutral
128.jpg,fear
129.jpg,sad
130.jpg,sad
131.jpg,fear
132.jpg,happy
133.jpg,sad
134.jpg,fear
135.jpg,surprise
136.jpg,happy
137.jpg,sad
138.jpg,surprise
139.jpg,anger
140.jpg,fear
141.jpg,sad
142.jpg,anger
143.jpg,surprise
144.jpg,fear
145.jpg,fear
146.jpg,fear
147.jpg,fear
148.jpg,anger
149.jpg,fear
150.jpg,fear
151.jpg,sad
152.jpg,fear
153.jpg,sad
154.jpg,happy
155.jpg,fear
156.jpg,fear
157.jpg,neutral
158.jpg,sad
159.jpg,disgust
160.jpg,happy
161.jpg,fear
162.jpg,happy
163.jpg,disgust
164.jpg,anger
165.jpg,sad
166.jpg,fear
167.jpg,fear
168.jpg,neutral
169.jpg,surprise
170.jpg,neutral
171.jpg,anger
172.jpg,disgust
173.jpg,anger
174.jpg,fear
175.jpg,sad
176.jpg,fear
177.jpg,neutral
178.jpg,disgust
179.jpg,fear
180.jpg,fear
181.jpg,fear
182.jpg,happy
183.jpg,disgust
184.jpg,surprise
185.jpg,sad
186.jpg,surprise
187.jpg,fear
188.jpg,disgust
189.jpg,contempt
190.jpg,anger
191.jpg,fear
192.jpg,fear
193.jpg,fear
194.jpg,happy
195.jpg,fear
196.jpg,neutral
197.jpg,neutral
198.jpg,surprise
199.jpg,fear
200.jpg,fear
201.jpg,sad
202.jpg,contempt
203.jpg,sad
204.jpg,fear
205.jpg,happy
206.jpg,happy
207.jpg,neutral
208.jpg,surprise
209.jpg,sad
210.jpg,anger
211.jpg,contempt
212.jpg,sad
213.jpg,fear
214.jpg,fear
215.jpg,contempt
216.jpg,fear
217.jpg,fear
218.jpg,anger
219.jpg,anger
220.jpg,fear
221.jpg,surprise
222.jpg,anger
223.jpg,sad
224.jpg,fear
225.jpg,neutral
226.jpg,sad
227.jpg,anger
228.jpg,anger
229.jpg,sad
230.jpg,uncertain
231.jpg,sad
232.jpg,anger
233.jpg,disgust
234.jpg,disgust
235.jpg,sad
236.jpg,anger
237.jpg,fear
238.jpg,contempt
239.jpg,disgust
240.jpg,anger
241.jpg,disgust
242.jpg,fear
243.jpg,surprise
244.jpg,disgust
245.jpg,fear
246.jpg,happy
247.jpg,fear
248.jpg,fear
249.jpg,surprise
250.jpg,fear
251.jpg,fear
252.jpg,fear
253.jpg,fear
254.jpg,happy
255.jpg,happy
256.jpg,sad
257.jpg,happy
258.jpg,anger
259.jpg,neutral
260.jpg,fear
261.jpg,happy
262.jpg,anger
263.jpg,fear
264.jpg,sad
265.jpg,sad
266.jpg,sad
267.jpg,anger
268.jpg,fear
269.jpg,fear
270.jpg,anger
271.jpg,fear
272.jpg,fear
273.jpg,fear
274.jpg,happy
275.jpg,sad
276.jpg,fear
277.jpg,neutral
278.jpg,sad
279.jpg,fear
280.jpg,surprise
281.jpg,fear
282.jpg,surprise
283.jpg,fear
284.jpg,fear
285.jpg,fear
286.jpg,happy
287.jpg,sad
288.jpg,happy
289.jpg,fear
290.jpg,disgust
291.jpg,anger
292.jpg,happy
293.jpg,happy
294.jpg,anger
295.jpg,disgust
296.jpg,happy
297.jpg,neutral
298.jpg,disgust
299.jpg,disgust
300.jpg,fear
301.jpg,fear
302.jpg,fear
303.jpg,fear
304.jpg,fear
305.jpg,fear
306.jpg,surprise
307.jpg,anger
308.jpg,neutral
309.jpg,happy
310.jpg,sad
311.jpg,sad
312.jpg,happy
313.jpg,fear
314.jpg,fear
315.jpg,contempt
316.jpg,fear
317.jpg,neutral
318.jpg,fear
319.jpg,sad
320.jpg,sad
321.jpg,fear
322.jpg,happy
323.jpg,fear
324.jpg,anger
325.jpg,happy
326.jpg,contempt
327.jpg,disgust
328.jpg,surprise
329.jpg,fear
330.jpg,sad
331.jpg,anger
332.jpg,surprise
333.jpg,disgust
334.jpg,anger
335.jpg,neutral
336.jpg,happy
337.jpg,anger
338.jpg,anger
339.jpg,surprise
340.jpg,fear
341.jpg,happy
342.jpg,disgust
343.jpg,contempt
344.jpg,sad
345.jpg,sad
346.jpg,disgust
347.jpg,sad
348.jpg,happy
349.jpg,happy
350.jpg,neutral
351.jpg,surprise
352.jpg,anger
353.jpg,anger
354.jpg,sad
355.jpg,neutral
356.jpg,fear
357.jpg,anger
358.jpg,fear
359.jpg,sad
360.jpg,anger
361.jpg,disgust
362.jpg,neutral
363.jpg,happy
364.jpg,anger
365.jpg,neutral
366.jpg,anger
367.jpg,anger
368.jpg,anger
369.jpg,sad
370.jpg,surprise
371.jpg,sad
372.jpg,sad
373.jpg,happy
374.jpg,happy
375.jpg,fear
376.jpg,fear
377.jpg,anger
378.jpg,anger
379.jpg,fear
380.jpg,surprise
381.jpg,sad
382.jpg,contempt
383.jpg,happy
384.jpg,anger
385.jpg,fear
386.jpg,sad
387.jpg,anger
388.jpg,fear
389.jpg,anger
390.jpg,fear
391.jpg,disgust
392.jpg,sad
393.jpg,disgust
394.jpg,disgust
395.jpg,neutral
396.jpg,fear
397.jpg,fear
398.jpg,surprise
399.jpg,sad
400.jpg,disgust
401.jpg,fear
